"LATITUDE","LONGITUDE","PROPERTY_ADDRESS","CITY","STATE","ZIP","COUNTY","YEAR_BUILT"
37.764824,-121.905731,"1 Amberstone Lane",San Ramon,CA,94582.0,Contra Costa,"2005"
37.81142,-122.265205,"100 Grand Avenue",Oakland,CA,94612.0,Alameda,"2009"
47.619407,-122.34615,"100 Taylor Avenue N",Seattle,WA,98109.0,King,"2008"
37.344494,-121.978516,"1000 Kiely Blvd.",Santa Clara,CA,95051.0,Santa Clara,"1971"
37.335529,-121.887001,"101 East San Fernando, Suite #100",San Jose,CA,95112.0,Santa Clara,"2001"
37.7923173,-122.2692902,"101 Embarcadero",Oakland,CA,94607.0,Alameda,"2001"
34.191109,-119.209595,"1018 Kelp Lane",Oxnard,CA,93035.0,Ventura,"1974"
32.9030038,-117.1440094,"10201 Camino Ruiz #181",San Diego,CA,92126.0,San Diego,"1986"
34.279243,-119.162048,"1021 Scandia Ave.",Ventura,CA,93004.0,Ventura,"1971"
32.905678,-117.117073,"10360 Maya Linda Road",San Diego,CA,92126.0,San Diego,"1982"
32.9356290531,-117.0954017496,"10380 Spring Canyon Rd.",San Diego,CA,92131.0,San Diego,"2023"
33.7091035,-117.9494485,"10441 Slater Avenue",Fountain Valley,CA,92708.0,Orange,"1969"
34.215988,-119.002625,"105 Camino Ruiz",Camarillo,CA,93012.0,Ventura,"1990"
37.510078,-122.302109,"1060 Continentals Way",Belmont,CA,94002.0,San Mateo,"1970"
47.619747,-122.19824,"10688 NE 10th Street",Bellevue,WA,98004.0,King,"2009"
37.382332,-122.044998,"107 South Mary Avenue",Sunnyvale,CA,94086.0,Santa Clara,"1969"
37.366741,-122.001381,"1070 Reed Avenue",Sunnyvale,CA,94086.0,Santa Clara,"1970"
37.895121,-122.100685,"1076 Carol Lane",Lafayette,CA,94549.0,Contra Costa,"1973"
32.9154807,-117.1110031,"10776 Scripps Ranch Blvd.",San Diego,CA,92131.0,San Diego,"2002"
32.838158,-117.090563,"11012 Camino Playa Carmel",San Diego,CA,92124.0,San Diego,"1990"
37.414371,-121.904602,"1102 S. Abel Street",Milpitas,CA,95035.0,Santa Clara,"2013"
47.849503,-122.217216,"1110 164th Street SE",Mill Creek,WA,98012.0,Snohomish,"1981"
37.757835,-121.967331,"1110 Harness Drive",San Ramon,CA,94583.0,Contra Costa,"1985"
47.620529,-122.19175,"11200 NE 11th Street",Bellevue,WA,98004.0,King,"1994"
-122.3431342,47.7124927,"1130 North 115th Street",Seattle,WA,98133.0,King,"1988"
-117.688361,34.044915,"11475 Central Avenue",Chino,CA,91710.0,San Bernadino,"1987"
47.619099,-122.354515,"115 Warren Ave N.",Seattle,WA,98109.0,King,"2008"
32.975098,-117.082822,"11505 Windcrest Lane",San Diego,CA,92128.0,San Diego,"1989"
32.93275,-117.223624,"11724 Carmel Creek Road",San Diego,CA,92130.0,San Diego,"2000"
